resume_id,name,job_title,skills,location,date,experience_years
249,Karen Deleon,Cybersecurity Spec.,django flask REST-API,"London, United Kingdom",Feb 15 2023,2
250,Casey Taylor,DevOps Eng,aws k8s terraform,"London, United Kingdom",Feb/15/2023,12
251,Michael Pineda,ML Engr.,aws k8s terraform,Paris FR,Feb 15 2023,10
252,Lindsey Terrell,Data Engr.,tensorflow pytorch dL,"Mumbai, IND",2023/02/15,8
253,Amy Silva,Cybersecurity Spec.,cybersecurity net-sec SIEM,Toronto-CA,2023.02.15,8
254,Terri Castro,Data Scientist,django flask REST-API,Singpore,2023/02/15,9
255,Felicia Leblanc,Cybersecurity Spec.,hadoop hive db,"San Fran, US",15/02/23,13
256,Jamie Blevins,Data Scientist,hadoop hive db,"London, United Kingdom",15-02-2023,2
257,John Johnson,Software Dev,java spring microservices,"San Fran, US",2023/02/15,6
258,James Espinoza,DevOps Eng,hadoop hive db,"London, United Kingdom",2023-15-02,12
259,Brian Vazquez,Biz Analyst,java spring microservices,"Mumbai, IND",2023.02.15,14
260,Julie Powell,DevOps Eng,tensorflow pytorch dL,Toronto-CA,2023/02/15,11
261,Valerie Barajas,Data Engr.,aws k8s terraform,Paris FR,2023/02/15,1
262,Jacob Trujillo,Proj. Manager,C++ embed IoT,Sydney/AUS,02-15-2023,7
263,Michael Young,Proj. Manager,"pythn, sql, sprk",Singpore,02/15/2023,6
264,Maureen Bennett,Fullstack Dev,react node js JS,"NY, USA",Feb 15 2023,15
265,David Duncan,Cloud Engr.,C++ embed IoT,Toronto-CA,02-15-2023,8
266,Mathew Porter,Software Dev,aws k8s terraform,Berlin-Germany,2023-15-02,7
267,Jessica Griffith,Data Engr.,react node js JS,Berlin-Germany,2023.02.15,11
268,Christy Johnson,Software Dev,C++ embed IoT,Sydney/AUS,15-02-2023,13
269,Sean Wright,Cybersecurity Spec.,cybersecurity net-sec SIEM,"London, United Kingdom",02/15/2023,3
270,Lynn Munoz,Fullstack Dev,Excel-Tableau-PBI,"NY, USA",15-02-2023,10
271,Patricia Fernandez,Cybersecurity Spec.,aws k8s terraform,Paris FR,02/15/2023,6
272,Timothy Massey,Data Engr.,hadoop hive db,"San Fran, US",15/02/23,11
273,Erik Barry,Biz Analyst,aws k8s terraform,Sydney/AUS,15-02-2023,1
274,Jenna Reyes,Proj. Manager,aws k8s terraform,"Mumbai, IND","15 Feb, 2023",6
275,Christina Fischer,Cloud Engr.,"pythn, sql, sprk",Singpore,2023/02/15,2
276,Brandy Hill,Data Engr.,django flask REST-API,"NY, USA",15/02/23,13
277,Jonathan Johnson,ML Engr.,cybersecurity net-sec SIEM,"San Fran, US",2023.02.15,2
278,Stacey Marsh,Data Engr.,C++ embed IoT,Toronto-CA,02-15-2023,1
279,Roberto Burton,Fullstack Dev,tensorflow pytorch dL,"San Fran, US",2023/02/15,5
280,Richard Bowen,Proj. Manager,java spring microservices,Sydney/AUS,15/02/23,14
281,Teresa Pittman,Cloud Engr.,java spring microservices,"San Fran, US",15/02/23,4
282,Mrs. Lori Hansen,DevOps Eng,react node js JS,"London, United Kingdom",2023-15-02,12
283,Michelle Terry,Data Engr.,react node js JS,Sydney/AUS,15/02/23,7
284,Matthew Edwards,Proj. Manager,cybersecurity net-sec SIEM,Berlin-Germany,Feb/15/2023,6
285,Destiny Mitchell,Proj. Manager,django flask REST-API,Paris FR,02/15/2023,13
286,Linda Perez,Biz Analyst,C++ embed IoT,Toronto-CA,02/15/2023,7
287,Todd Davis,Data Scientist,django flask REST-API,Tokyo-JP,2023-15-02,4
288,Christopher Blair,Data Scientist,C++ embed IoT,Paris FR,02-15-2023,3
289,Lindsey Casey,Cloud Engr.,django flask REST-API,Sydney/AUS,02-15-2023,11
290,Stacey Ballard,ML Engr.,Excel-Tableau-PBI,Paris FR,"15 Feb, 2023",5
291,Tammy Lawson,ML Engr.,hadoop hive db,"San Fran, US",02/15/2023,12
292,Ruth Arias,Cloud Engr.,tensorflow pytorch dL,Toronto-CA,15/02/23,14
293,Matthew Freeman,Fullstack Dev,react node js JS,Toronto-CA,02/15/2023,10
294,Curtis Ruiz,DevOps Eng,react node js JS,Sydney/AUS,2023/02/15,11
295,Stephanie Hamilton,Fullstack Dev,java spring microservices,Paris FR,15-02-2023,6
296,Luis Vaughan,Data Engr.,java spring microservices,Sydney/AUS,2023.02.15,9
297,Brandy Campbell,Cybersecurity Spec.,C++ embed IoT,Toronto-CA,Feb/15/2023,14
298,Mrs. Diana Hodges,Data Scientist,"pythn, sql, sprk",Berlin-Germany,15/02/23,15
299,Joel Mitchell,Software Dev,react node js JS,Singpore,Feb/15/2023,3
300,Alyssa Beck,Biz Analyst,django flask REST-API,"Mumbai, IND",Feb/15/2023,2
301,Peter Beck,Biz Analyst,django flask REST-API,"NY, USA",2023.02.15,5
302,Arthur Schultz,Software Dev,java spring microservices,Singpore,02-15-2023,10
303,Janice Wiley,Data Scientist,"pythn, sql, sprk",Toronto-CA,15/02/23,8
304,Albert Howe,Data Engr.,react node js JS,"NY, USA",2023-15-02,9
305,Patricia Jensen,Proj. Manager,Excel-Tableau-PBI,Toronto-CA,15-02-2023,9
306,Vanessa Conley,Software Dev,django flask REST-API,Sydney/AUS,2023/02/15,9
307,Kristin Thompson,Data Scientist,aws k8s terraform,"Mumbai, IND",Feb/15/2023,11
308,Angie Malone,Data Scientist,hadoop hive db,Berlin-Germany,2023-15-02,13
309,Donald Johnson MD,DevOps Eng,"pythn, sql, sprk",Paris FR,"15 Feb, 2023",9
310,Michelle Delgado,Biz Analyst,java spring microservices,"Mumbai, IND",Feb 15 2023,12
311,William Lynch,Proj. Manager,hadoop hive db,Singpore,Feb 15 2023,6
312,Charles Rogers,Software Dev,aws k8s terraform,"NY, USA",Feb/15/2023,15
313,Michelle Wiley,Proj. Manager,"pythn, sql, sprk",Tokyo-JP,02/15/2023,1
314,Ryan Coleman,DevOps Eng,"pythn, sql, sprk",Singpore,Feb/15/2023,7
315,Jennifer Obrien,Software Dev,tensorflow pytorch dL,"San Fran, US",02/15/2023,9
316,Chad Hayes,Cybersecurity Spec.,Excel-Tableau-PBI,Toronto-CA,15/02/23,9
317,David Acevedo,Data Engr.,"pythn, sql, sprk","San Fran, US",15-02-2023,8
318,Deborah Alexander,Data Engr.,C++ embed IoT,Sydney/AUS,2023-15-02,12
319,Kathryn Brennan,ML Engr.,Excel-Tableau-PBI,Berlin-Germany,"15 Feb, 2023",5
320,Shelby Miller,Data Engr.,C++ embed IoT,Singpore,02-15-2023,13
321,Laura Burns,Data Engr.,hadoop hive db,"NY, USA",02/15/2023,4
322,Lisa Lee,ML Engr.,django flask REST-API,Toronto-CA,15-02-2023,10
323,Theodore Mitchell,DevOps Eng,Excel-Tableau-PBI,"London, United Kingdom",2023/02/15,5
324,Jessica Garcia,Cybersecurity Spec.,django flask REST-API,"NY, USA",2023-15-02,11
325,Eric Warren,Fullstack Dev,hadoop hive db,Paris FR,2023/02/15,8
326,William Williamson,DevOps Eng,django flask REST-API,"NY, USA",2023/02/15,12
327,Jamie Hunter,DevOps Eng,django flask REST-API,Paris FR,Feb 15 2023,7
328,Jonathan Lester,Biz Analyst,Excel-Tableau-PBI,Berlin-Germany,2023-15-02,9
329,Lauren Rich,Proj. Manager,C++ embed IoT,Singpore,2023.02.15,8
330,Andrew Perez,Cloud Engr.,cybersecurity net-sec SIEM,Toronto-CA,2023/02/15,12
331,Keith Jones,Data Engr.,react node js JS,"San Fran, US",15-02-2023,6
332,William Flowers,Cloud Engr.,react node js JS,Tokyo-JP,15-02-2023,8
333,Richard Thompson,Proj. Manager,Excel-Tableau-PBI,Paris FR,2023.02.15,3
334,Jeffrey Kidd,ML Engr.,cybersecurity net-sec SIEM,Toronto-CA,15-02-2023,14
335,Elizabeth Peck,Data Engr.,django flask REST-API,Paris FR,2023-15-02,10
336,Aaron Osborne,Cybersecurity Spec.,django flask REST-API,Tokyo-JP,15-02-2023,4
337,Sue Owens,ML Engr.,C++ embed IoT,Berlin-Germany,Feb 15 2023,3
338,Dr. Isaac Contreras,Fullstack Dev,aws k8s terraform,"San Fran, US",Feb/15/2023,2
339,Timothy Webb,Proj. Manager,cybersecurity net-sec SIEM,"NY, USA",02-15-2023,6
340,Jonathan Estrada,DevOps Eng,java spring microservices,Berlin-Germany,"15 Feb, 2023",15
341,Hayden Torres,Biz Analyst,aws k8s terraform,"NY, USA",02/15/2023,7
342,Megan Bates,Data Engr.,Excel-Tableau-PBI,"San Fran, US",02-15-2023,3
343,Charles Olson,Data Engr.,Excel-Tableau-PBI,Berlin-Germany,02-15-2023,7
344,Scott Reynolds,Biz Analyst,Excel-Tableau-PBI,"London, United Kingdom",2023/02/15,13
345,Christopher Sanchez,Proj. Manager,C++ embed IoT,Berlin-Germany,"15 Feb, 2023",10
346,Christian Evans,Proj. Manager,C++ embed IoT,Singpore,2023.02.15,9
347,Joel Herrera,DevOps Eng,java spring microservices,Toronto-CA,Feb/15/2023,3
348,Anthony Gregory,Software Dev,"pythn, sql, sprk",Tokyo-JP,"15 Feb, 2023",14
349,Robert Bryant,Fullstack Dev,tensorflow pytorch dL,Toronto-CA,Feb 15 2023,14
350,Mrs. Zoe Burch,Biz Analyst,cybersecurity net-sec SIEM,"Mumbai, IND",02/15/2023,12
351,Tracey Clark,Software Dev,tensorflow pytorch dL,Toronto-CA,02/15/2023,12
352,Mr. Russell Smith,Cloud Engr.,django flask REST-API,"London, United Kingdom",02-15-2023,2
353,Theresa Salazar,Software Dev,java spring microservices,"London, United Kingdom",Feb 15 2023,9
354,Beth Hardin,Data Engr.,"pythn, sql, sprk",Sydney/AUS,"15 Feb, 2023",8
355,Kyle Wall,Data Scientist,react node js JS,Toronto-CA,Feb 15 2023,2
356,Gloria Moss,Fullstack Dev,django flask REST-API,Toronto-CA,2023.02.15,10
357,Michael Flores,Proj. Manager,C++ embed IoT,Tokyo-JP,02-15-2023,6
358,Patrick Johnson,DevOps Eng,Excel-Tableau-PBI,Berlin-Germany,"15 Feb, 2023",3
359,Michael Mendoza,Fullstack Dev,java spring microservices,Toronto-CA,15/02/23,4
360,Ryan Wilkerson,Biz Analyst,hadoop hive db,Paris FR,15-02-2023,9
361,Melissa Lara,Data Engr.,hadoop hive db,Toronto-CA,"15 Feb, 2023",12
362,Tammy Williams,Data Scientist,java spring microservices,Singpore,02-15-2023,1
363,Dr. Michael Thompson,Data Scientist,"pythn, sql, sprk",Singpore,2023/02/15,4
364,Sarah Barry,Data Engr.,tensorflow pytorch dL,Singpore,15/02/23,3
365,Richard Eaton,Cloud Engr.,java spring microservices,Berlin-Germany,02/15/2023,3
366,Lisa Lyons,Proj. Manager,"pythn, sql, sprk",Berlin-Germany,02-15-2023,10
367,Meagan Gutierrez,Cloud Engr.,tensorflow pytorch dL,Tokyo-JP,02/15/2023,1
368,Kayla Miller,Proj. Manager,django flask REST-API,Sydney/AUS,2023.02.15,1
369,Paul Ruiz,Proj. Manager,Excel-Tableau-PBI,Toronto-CA,02/15/2023,3
370,Joshua Hodges,Cybersecurity Spec.,java spring microservices,Toronto-CA,Feb 15 2023,10
371,Jessica Evans,Software Dev,tensorflow pytorch dL,Berlin-Germany,Feb/15/2023,13
372,Rodney Moon,ML Engr.,tensorflow pytorch dL,"San Fran, US",Feb 15 2023,5
373,Jeffrey Reyes,ML Engr.,C++ embed IoT,Berlin-Germany,15-02-2023,8
374,Brent Watkins,Cybersecurity Spec.,django flask REST-API,Paris FR,"15 Feb, 2023",10
375,Emily Salinas,Cloud Engr.,java spring microservices,"London, United Kingdom","15 Feb, 2023",1
376,Donna Summers,ML Engr.,aws k8s terraform,"Mumbai, IND",02/15/2023,15
377,Angela Baker,Cybersecurity Spec.,"pythn, sql, sprk",Berlin-Germany,"15 Feb, 2023",13
378,Barbara Wilson,Data Engr.,django flask REST-API,"San Fran, US",Feb 15 2023,15
379,Anthony Berry,Proj. Manager,aws k8s terraform,"London, United Kingdom",2023.02.15,4
380,Carla Burton,Data Scientist,Excel-Tableau-PBI,"San Fran, US",2023.02.15,7
381,Rachel Gomez,Data Scientist,aws k8s terraform,"San Fran, US",2023.02.15,3
382,Kimberly Johnston,Fullstack Dev,aws k8s terraform,Singpore,Feb/15/2023,7
383,Frederick Barrett,Fullstack Dev,aws k8s terraform,"NY, USA",2023/02/15,5
384,Christy Olsen,Biz Analyst,C++ embed IoT,"NY, USA",2023-15-02,12
385,James King,ML Engr.,react node js JS,Toronto-CA,02/15/2023,6
386,Amy Hernandez,Software Dev,tensorflow pytorch dL,Toronto-CA,15-02-2023,5
387,Alan Harrison,Data Scientist,java spring microservices,Toronto-CA,2023/02/15,3
388,Mr. Steven Horton DDS,ML Engr.,cybersecurity net-sec SIEM,"Mumbai, IND","15 Feb, 2023",9
389,Joshua Benjamin,DevOps Eng,java spring microservices,Berlin-Germany,2023-15-02,11
390,Lisa Dennis,Cybersecurity Spec.,tensorflow pytorch dL,"San Fran, US",2023.02.15,8
391,Steve Sanchez,Biz Analyst,hadoop hive db,Toronto-CA,15-02-2023,9
392,Matthew Fletcher,Fullstack Dev,django flask REST-API,Tokyo-JP,2023-15-02,14
393,Amanda Sanchez,ML Engr.,cybersecurity net-sec SIEM,Tokyo-JP,15-02-2023,8
394,Erik Potts,Data Scientist,aws k8s terraform,Toronto-CA,Feb 15 2023,14
395,Adam Robinson,Cloud Engr.,hadoop hive db,Singpore,2023-15-02,6
396,Mr. William Russell,Cloud Engr.,react node js JS,"London, United Kingdom",Feb/15/2023,4
397,Erin Garza,Data Scientist,hadoop hive db,Tokyo-JP,Feb 15 2023,14
398,Cheyenne Rush,Data Engr.,cybersecurity net-sec SIEM,Paris FR,2023/02/15,14
399,Linda Estrada,Cloud Engr.,aws k8s terraform,"London, United Kingdom",2023.02.15,1
400,Thomas Hess,Data Scientist,tensorflow pytorch dL,Toronto-CA,"15 Feb, 2023",10
401,Anthony Fisher,Data Engr.,C++ embed IoT,Berlin-Germany,2023/02/15,4
402,Michael Schmidt,Software Dev,C++ embed IoT,"San Fran, US",Feb 15 2023,7
403,Kenneth Thompson,Proj. Manager,tensorflow pytorch dL,"London, United Kingdom",2023/02/15,4
404,Gavin Wolfe,Fullstack Dev,aws k8s terraform,Tokyo-JP,"15 Feb, 2023",5
405,Sarah Stanley,Fullstack Dev,Excel-Tableau-PBI,Tokyo-JP,02-15-2023,5
406,Cheryl Black,Data Engr.,Excel-Tableau-PBI,"Mumbai, IND",Feb/15/2023,2
407,Laura Lee,Fullstack Dev,java spring microservices,Paris FR,Feb/15/2023,2
408,Lauren Lopez,Biz Analyst,cybersecurity net-sec SIEM,"San Fran, US",Feb/15/2023,6
409,Miranda Rivera,Software Dev,C++ embed IoT,Singpore,2023-15-02,12
410,Allison Santos,Cloud Engr.,tensorflow pytorch dL,Toronto-CA,15-02-2023,6
411,Mrs. Kristin Buchanan,Cybersecurity Spec.,tensorflow pytorch dL,"London, United Kingdom",15/02/23,13
412,Gabriel Snyder,Cloud Engr.,C++ embed IoT,Tokyo-JP,02-15-2023,9
413,Henry Sanders,DevOps Eng,django flask REST-API,Sydney/AUS,15/02/23,4
414,Mr. Lucas Hunt,Cloud Engr.,django flask REST-API,"NY, USA",02-15-2023,6
415,Samantha Parsons,ML Engr.,aws k8s terraform,"San Fran, US",2023-15-02,12
416,Angel Davis,Data Scientist,django flask REST-API,Paris FR,"15 Feb, 2023",9
417,Caitlin Gomez,ML Engr.,C++ embed IoT,Berlin-Germany,Feb 15 2023,14
418,Evelyn George,DevOps Eng,java spring microservices,Sydney/AUS,2023.02.15,8
419,Robert Roberts,ML Engr.,java spring microservices,"San Fran, US",Feb 15 2023,10
420,Mitchell Dickerson DDS,Data Scientist,aws k8s terraform,Singpore,2023/02/15,6
421,Loretta Escobar,Data Scientist,C++ embed IoT,Sydney/AUS,2023.02.15,3
422,Tammy Heath,Data Engr.,django flask REST-API,Berlin-Germany,Feb/15/2023,3
423,Clayton Campos,ML Engr.,C++ embed IoT,"NY, USA",15/02/23,6
424,Kenneth Sexton,Fullstack Dev,tensorflow pytorch dL,Toronto-CA,02-15-2023,5
425,Linda Patton,Software Dev,hadoop hive db,Toronto-CA,2023/02/15,3
426,Marissa Newton,Software Dev,java spring microservices,Sydney/AUS,"15 Feb, 2023",7
427,Ana Meadows,Data Scientist,aws k8s terraform,Toronto-CA,02/15/2023,4
428,Ian Matthews,Cloud Engr.,tensorflow pytorch dL,"NY, USA",02/15/2023,14
429,Robert Gonzales,Data Engr.,java spring microservices,"NY, USA","15 Feb, 2023",14
430,Kimberly Brown,Proj. Manager,Excel-Tableau-PBI,"NY, USA",2023/02/15,7
431,Steven Clayton,Software Dev,Excel-Tableau-PBI,Berlin-Germany,"15 Feb, 2023",13
432,Kyle Brewer,Proj. Manager,java spring microservices,Berlin-Germany,15/02/23,12
433,Stacy Payne,Biz Analyst,tensorflow pytorch dL,Tokyo-JP,2023-15-02,14
434,Edward Ward,Data Scientist,Excel-Tableau-PBI,Singpore,02/15/2023,1
435,Diana Stewart,DevOps Eng,java spring microservices,Sydney/AUS,Feb 15 2023,5
436,Bradley Coleman,ML Engr.,Excel-Tableau-PBI,"Mumbai, IND",2023-15-02,4
437,Gina White,Data Engr.,cybersecurity net-sec SIEM,Tokyo-JP,15-02-2023,13
438,Benjamin Martinez,DevOps Eng,java spring microservices,Paris FR,15/02/23,13
439,Amanda Boyer,Data Scientist,Excel-Tableau-PBI,"San Fran, US",2023.02.15,10
440,Rachel Smith,ML Engr.,C++ embed IoT,"San Fran, US",02-15-2023,1
441,James Johnston,Fullstack Dev,"pythn, sql, sprk",Sydney/AUS,"15 Feb, 2023",1
442,Julia Gibson,Proj. Manager,aws k8s terraform,Sydney/AUS,"15 Feb, 2023",4
443,Cynthia Kennedy,DevOps Eng,cybersecurity net-sec SIEM,"NY, USA",02/15/2023,7
444,Darlene Rodgers,Proj. Manager,cybersecurity net-sec SIEM,Singpore,Feb/15/2023,1
445,Seth Riley,Biz Analyst,django flask REST-API,Tokyo-JP,15/02/23,5
446,Patricia Chaney,DevOps Eng,cybersecurity net-sec SIEM,Toronto-CA,2023.02.15,10
447,Douglas Tucker,Cybersecurity Spec.,hadoop hive db,"Mumbai, IND",2023-15-02,4
448,Matthew Mitchell,Data Scientist,cybersecurity net-sec SIEM,Sydney/AUS,02/15/2023,13
449,Shannon Elliott,Proj. Manager,react node js JS,Berlin-Germany,02-15-2023,8
450,Bryce Russell,Cloud Engr.,cybersecurity net-sec SIEM,Singpore,15/02/23,4
451,Cheryl West,Software Dev,"pythn, sql, sprk",Singpore,15/02/23,15
452,Linda Warren,Fullstack Dev,react node js JS,"Mumbai, IND",2023-15-02,10
453,Alexis Logan,Proj. Manager,hadoop hive db,Singpore,02-15-2023,4
454,Julie Levy,Data Scientist,tensorflow pytorch dL,"Mumbai, IND",2023-15-02,11
455,Alyssa Hill,Proj. Manager,aws k8s terraform,"NY, USA",2023/02/15,7
456,Miguel Schmitt,Data Scientist,C++ embed IoT,"San Fran, US",02/15/2023,3
457,Robert Alvarez MD,Biz Analyst,aws k8s terraform,Sydney/AUS,2023.02.15,2
458,April Kelly,Fullstack Dev,C++ embed IoT,Sydney/AUS,2023.02.15,5
459,Ethan Bailey,Cloud Engr.,tensorflow pytorch dL,Berlin-Germany,15/02/23,13
460,Melissa White,ML Engr.,Excel-Tableau-PBI,"London, United Kingdom",15/02/23,15
461,Nicholas Frank,Software Dev,java spring microservices,Toronto-CA,02/15/2023,13
462,April Collins,Cybersecurity Spec.,react node js JS,"Mumbai, IND",2023-15-02,13
463,Thomas Ortega,Cloud Engr.,cybersecurity net-sec SIEM,"Mumbai, IND","15 Feb, 2023",4
464,Richard Young,DevOps Eng,cybersecurity net-sec SIEM,"London, United Kingdom",2023.02.15,1
465,Sandra Kennedy,Software Dev,tensorflow pytorch dL,Berlin-Germany,"15 Feb, 2023",4
466,Courtney Gardner,ML Engr.,cybersecurity net-sec SIEM,"NY, USA","15 Feb, 2023",15
467,Christopher Moore,Software Dev,django flask REST-API,Toronto-CA,Feb/15/2023,15
468,James Cook,Cybersecurity Spec.,"pythn, sql, sprk","London, United Kingdom",Feb/15/2023,5
469,Christopher Mathis,ML Engr.,aws k8s terraform,Paris FR,Feb 15 2023,9
470,Jennifer Wade,Data Engr.,Excel-Tableau-PBI,"Mumbai, IND",Feb/15/2023,9
471,Bryan Bowen,Cybersecurity Spec.,hadoop hive db,Singpore,02/15/2023,11
472,Francisco Dominguez,DevOps Eng,aws k8s terraform,Tokyo-JP,15-02-2023,15
473,Daniel White,Data Scientist,"pythn, sql, sprk",Tokyo-JP,2023-15-02,11
474,Diana Mitchell,Cloud Engr.,django flask REST-API,"NY, USA",02/15/2023,13
475,Don Gamble,ML Engr.,java spring microservices,"NY, USA","15 Feb, 2023",11
476,Brandon White,Cloud Engr.,django flask REST-API,Toronto-CA,15/02/23,8
477,Kristen Hicks,Cybersecurity Spec.,tensorflow pytorch dL,"San Fran, US",2023.02.15,11
478,Jacqueline Meyer,Fullstack Dev,react node js JS,Tokyo-JP,02-15-2023,2
479,Sarah Williams,Proj. Manager,"pythn, sql, sprk",Tokyo-JP,2023/02/15,10
480,Bryan Nelson,Biz Analyst,hadoop hive db,Sydney/AUS,2023.02.15,6
481,Roger Hanson,Software Dev,"pythn, sql, sprk",Singpore,2023-15-02,1
482,Amy Garcia,Proj. Manager,"pythn, sql, sprk","London, United Kingdom",2023-15-02,11
483,Mary Melendez,Fullstack Dev,react node js JS,Tokyo-JP,15/02/23,13
484,Travis Wilson,ML Engr.,django flask REST-API,Sydney/AUS,Feb/15/2023,9
485,Brian Paul,Cloud Engr.,hadoop hive db,Paris FR,Feb/15/2023,4
486,Curtis Brown,ML Engr.,java spring microservices,"San Fran, US",15/02/23,6
487,Nicholas Fletcher,ML Engr.,"pythn, sql, sprk","San Fran, US","15 Feb, 2023",15
488,Isaiah Howell,Biz Analyst,aws k8s terraform,"Mumbai, IND","15 Feb, 2023",5
489,Richard Dixon,Software Dev,java spring microservices,Singpore,02-15-2023,15
490,William Jacobson,ML Engr.,cybersecurity net-sec SIEM,Toronto-CA,2023-15-02,1
491,Ashley Phillips,Cybersecurity Spec.,cybersecurity net-sec SIEM,Sydney/AUS,15/02/23,15
492,Carrie Valdez,Fullstack Dev,java spring microservices,Paris FR,15/02/23,15
493,William Weaver,Proj. Manager,react node js JS,Tokyo-JP,2023/02/15,4
494,Ashley Beard,Data Engr.,aws k8s terraform,Paris FR,15-02-2023,2
495,Bryan Hays,ML Engr.,C++ embed IoT,Sydney/AUS,15-02-2023,12
496,Jason Lyons,DevOps Eng,django flask REST-API,Singpore,02-15-2023,9
497,Melissa Gibson,DevOps Eng,java spring microservices,"NY, USA",Feb 15 2023,2
498,Tamara Herrera,Data Engr.,django flask REST-API,Tokyo-JP,02-15-2023,12
