resume_id,name,job_title,skills,location,date,experience_years
499,Sarah Wall,Cybersecurity Spec.,hadoop hive db,Toronto-CA,2023/02/15,1
500,Deanna Roberts,Cloud Engr.,cybersecurity net-sec SIEM,Paris FR,2023.02.15,11
501,Gavin Price,DevOps Eng,hadoop hive db,"San Fran, US",Feb 15 2023,6
502,Victoria Sanchez,DevOps Eng,C++ embed IoT,Tokyo-JP,"15 Feb, 2023",5
503,Dr. Matthew Grant,Data Scientist,aws k8s terraform,"NY, USA","15 Feb, 2023",10
504,Tyler Smith,Proj. Manager,django flask REST-API,Berlin-Germany,15/02/23,3
505,Pamela Chavez,Data Engr.,cybersecurity net-sec SIEM,Singpore,2023.02.15,7
506,Charles Phillips,Cloud Engr.,tensorflow pytorch dL,Toronto-CA,02/15/2023,4
507,Bryan Choi,Data Scientist,aws k8s terraform,"San Fran, US",02/15/2023,11
508,Charles Phillips,Software Dev,aws k8s terraform,Paris FR,15/02/23,3
509,Eric Medina,Data Engr.,"pythn, sql, sprk","Mumbai, IND",Feb 15 2023,6
510,Billy Collins,Fullstack Dev,java spring microservices,Sydney/AUS,2023/02/15,1
511,Amanda Gutierrez,Cybersecurity Spec.,aws k8s terraform,Singpore,15/02/23,3
512,Anthony Carpenter,Cloud Engr.,tensorflow pytorch dL,Singpore,2023/02/15,12
513,Tony White Jr.,DevOps Eng,aws k8s terraform,"Mumbai, IND",2023/02/15,8
514,Valerie Mcdonald,Cloud Engr.,java spring microservices,Toronto-CA,15-02-2023,10
515,Jonathan Banks,Software Dev,tensorflow pytorch dL,Paris FR,Feb 15 2023,5
516,Whitney Moore,Data Scientist,C++ embed IoT,Tokyo-JP,02-15-2023,8
517,Matthew Sutton,DevOps Eng,"pythn, sql, sprk","Mumbai, IND","15 Feb, 2023",5
518,Charlene Moore,Data Engr.,react node js JS,"London, United Kingdom",02/15/2023,14
519,Sabrina King,Data Scientist,java spring microservices,Tokyo-JP,2023/02/15,6
520,Kelly Mitchell,Cybersecurity Spec.,react node js JS,"San Fran, US",15/02/23,5
521,Alexandra Hernandez,Software Dev,Excel-Tableau-PBI,Sydney/AUS,02-15-2023,1
522,Joan Rubio,Cybersecurity Spec.,hadoop hive db,"San Fran, US",15/02/23,5
523,Mr. Charles Johnson,Data Engr.,java spring microservices,Singpore,"15 Feb, 2023",1
524,Mr. Charles Chapman,Data Scientist,react node js JS,Toronto-CA,15/02/23,12
525,Jacob Mathews,Proj. Manager,Excel-Tableau-PBI,Tokyo-JP,Feb/15/2023,10
526,David Rodriguez,Proj. Manager,cybersecurity net-sec SIEM,"San Fran, US",Feb/15/2023,5
527,Katherine Price,Data Engr.,django flask REST-API,Tokyo-JP,15/02/23,2
528,Cameron Rogers,Cybersecurity Spec.,C++ embed IoT,"NY, USA",2023.02.15,8
529,Ryan Mason,Biz Analyst,react node js JS,Sydney/AUS,2023.02.15,6
530,Marc Rich,Biz Analyst,java spring microservices,Paris FR,15/02/23,5
531,Maurice Hudson,Data Engr.,java spring microservices,Berlin-Germany,15-02-2023,2
532,David Fuller,Cloud Engr.,cybersecurity net-sec SIEM,Sydney/AUS,Feb 15 2023,11
533,Scott Shaw,Proj. Manager,django flask REST-API,Singpore,02/15/2023,13
534,Stephanie Smith,Proj. Manager,django flask REST-API,Singpore,02-15-2023,4
535,Heather Rivera,Fullstack Dev,Excel-Tableau-PBI,Berlin-Germany,"15 Feb, 2023",15
536,Karen Parker,DevOps Eng,hadoop hive db,Sydney/AUS,2023.02.15,3
537,Grace Butler,Data Scientist,cybersecurity net-sec SIEM,"NY, USA",02-15-2023,5
538,Samantha Baxter,Fullstack Dev,"pythn, sql, sprk",Tokyo-JP,Feb/15/2023,5
539,David Finley,ML Engr.,aws k8s terraform,Paris FR,2023-15-02,13
540,Elizabeth Bridges,Cybersecurity Spec.,django flask REST-API,Tokyo-JP,02/15/2023,2
541,Jason Hammond,Fullstack Dev,aws k8s terraform,Tokyo-JP,15-02-2023,11
542,Richard Pope,Software Dev,java spring microservices,Berlin-Germany,02/15/2023,12
543,Amy Newman,Fullstack Dev,C++ embed IoT,Paris FR,2023.02.15,4
544,Michele Sherman,Data Engr.,hadoop hive db,Singpore,02-15-2023,10
545,Kayla Mendez,ML Engr.,Excel-Tableau-PBI,Tokyo-JP,Feb/15/2023,5
546,Tommy Rosario,Biz Analyst,react node js JS,Tokyo-JP,02/15/2023,12
547,Steve Reilly,Biz Analyst,hadoop hive db,Berlin-Germany,"15 Feb, 2023",2
548,Jeff Moore,Proj. Manager,Excel-Tableau-PBI,Singpore,15/02/23,7
549,Jennifer Cowan,Data Engr.,django flask REST-API,"London, United Kingdom","15 Feb, 2023",13
550,Alexandra Martin,Proj. Manager,django flask REST-API,"San Fran, US",02/15/2023,7
551,April Rose,Proj. Manager,tensorflow pytorch dL,Sydney/AUS,15/02/23,5
552,Clifford Green,Cloud Engr.,aws k8s terraform,Berlin-Germany,15/02/23,10
553,William Avery,Software Dev,hadoop hive db,Tokyo-JP,15-02-2023,2
554,Kelly Scott,ML Engr.,django flask REST-API,Berlin-Germany,Feb 15 2023,6
555,Amy Thomas,Data Scientist,django flask REST-API,"Mumbai, IND",15/02/23,2
556,David Gardner,Data Engr.,java spring microservices,"San Fran, US",2023.02.15,1
557,Brian Watson,Proj. Manager,aws k8s terraform,"San Fran, US","15 Feb, 2023",11
558,Jennifer Bernard,Proj. Manager,django flask REST-API,Berlin-Germany,15-02-2023,6
559,Nicole Miller,Proj. Manager,Excel-Tableau-PBI,Tokyo-JP,15/02/23,11
560,Joshua Patton,Cybersecurity Spec.,java spring microservices,Paris FR,Feb/15/2023,15
561,Lauren Cortez,Data Scientist,Excel-Tableau-PBI,"Mumbai, IND",2023-15-02,11
562,Melissa Rivera,DevOps Eng,"pythn, sql, sprk","NY, USA",2023-15-02,15
563,Douglas Larsen,Software Dev,hadoop hive db,Berlin-Germany,15/02/23,11
564,Joseph Reyes,Proj. Manager,hadoop hive db,Tokyo-JP,15/02/23,12
565,Peter Alvarez,Software Dev,tensorflow pytorch dL,"Mumbai, IND",Feb 15 2023,2
566,Elizabeth Hatfield,Software Dev,java spring microservices,"London, United Kingdom",2023.02.15,1
567,Brenda Wagner,Data Engr.,Excel-Tableau-PBI,Sydney/AUS,2023-15-02,8
568,Jennifer Oconnell,Cloud Engr.,java spring microservices,"NY, USA",Feb 15 2023,1
569,Joanna West,ML Engr.,react node js JS,Tokyo-JP,Feb/15/2023,6
570,Hayden Mccann,Proj. Manager,cybersecurity net-sec SIEM,"San Fran, US",15-02-2023,12
571,Diane Young,Proj. Manager,java spring microservices,Berlin-Germany,Feb 15 2023,6
572,Mario Doyle,DevOps Eng,aws k8s terraform,Singpore,02/15/2023,15
573,Shannon Brown,Biz Analyst,Excel-Tableau-PBI,Paris FR,2023-15-02,3
574,Valerie Castillo,Fullstack Dev,react node js JS,Toronto-CA,"15 Feb, 2023",3
575,Tina Johnson,Biz Analyst,cybersecurity net-sec SIEM,"London, United Kingdom",15/02/23,5
576,James Rodriguez,Data Engr.,hadoop hive db,Toronto-CA,02-15-2023,15
577,Tyler Beltran,ML Engr.,cybersecurity net-sec SIEM,Toronto-CA,2023/02/15,7
578,Leah Leonard,ML Engr.,django flask REST-API,Paris FR,Feb/15/2023,14
579,Stephanie Bennett,Cloud Engr.,java spring microservices,Paris FR,"15 Feb, 2023",1
580,Summer Cunningham,Fullstack Dev,java spring microservices,Singpore,15-02-2023,10
581,Jeffrey Mullen,ML Engr.,Excel-Tableau-PBI,Toronto-CA,2023/02/15,9
582,Monica Bowers,DevOps Eng,tensorflow pytorch dL,Paris FR,Feb 15 2023,1
583,Samantha Walters,Data Scientist,react node js JS,Tokyo-JP,2023.02.15,10
584,Kristina Quinn,Cloud Engr.,hadoop hive db,"Mumbai, IND",02/15/2023,2
585,Daniel Dickerson,Fullstack Dev,tensorflow pytorch dL,Berlin-Germany,15/02/23,12
586,Andrea Wood,Data Scientist,C++ embed IoT,Sydney/AUS,"15 Feb, 2023",11
587,Benjamin Coleman,Software Dev,tensorflow pytorch dL,Tokyo-JP,15-02-2023,6
588,James Boyer,Fullstack Dev,tensorflow pytorch dL,Singpore,"15 Feb, 2023",15
589,James Klein,ML Engr.,hadoop hive db,Sydney/AUS,02/15/2023,1
590,Julia Burnett,Software Dev,aws k8s terraform,Singpore,2023/02/15,7
591,Andrea Glass,Software Dev,tensorflow pytorch dL,Tokyo-JP,15/02/23,1
592,Johnathan Clements,Data Engr.,tensorflow pytorch dL,"San Fran, US",02/15/2023,5
593,Michael Becker,Data Engr.,hadoop hive db,Tokyo-JP,15-02-2023,10
594,Lisa Mccoy,Data Engr.,django flask REST-API,Paris FR,02/15/2023,4
595,Cathy Hampton,Data Scientist,java spring microservices,"London, United Kingdom",Feb/15/2023,4
596,William Mills,Biz Analyst,hadoop hive db,"London, United Kingdom",Feb/15/2023,12
597,Peter Howell MD,Data Scientist,hadoop hive db,"San Fran, US","15 Feb, 2023",10
598,Randall Hawkins,Data Scientist,C++ embed IoT,"San Fran, US",2023/02/15,15
599,Mary Martin,Cybersecurity Spec.,Excel-Tableau-PBI,"NY, USA","15 Feb, 2023",2
600,Mary Schmidt,DevOps Eng,java spring microservices,"London, United Kingdom",2023/02/15,7
601,Matthew Russell,DevOps Eng,Excel-Tableau-PBI,Tokyo-JP,2023-15-02,8
602,Kayla Day,Cybersecurity Spec.,java spring microservices,"NY, USA",15/02/23,4
603,Janet Fields,Fullstack Dev,"pythn, sql, sprk","London, United Kingdom",2023-15-02,14
604,Sabrina Jensen,Fullstack Dev,django flask REST-API,Berlin-Germany,02/15/2023,10
605,Jason Carter,Data Engr.,react node js JS,"London, United Kingdom","15 Feb, 2023",6
606,Michelle Allen,Fullstack Dev,Excel-Tableau-PBI,Berlin-Germany,2023-15-02,8
607,Michael Gamble,Fullstack Dev,cybersecurity net-sec SIEM,Tokyo-JP,2023.02.15,6
608,Marco Lyons,Cybersecurity Spec.,django flask REST-API,"NY, USA",2023/02/15,4
609,Crystal Clarke,DevOps Eng,java spring microservices,Paris FR,Feb 15 2023,2
610,Lisa Fields,DevOps Eng,C++ embed IoT,Paris FR,"15 Feb, 2023",1
611,Jorge Moore,DevOps Eng,C++ embed IoT,Sydney/AUS,2023.02.15,6
612,Bruce Vincent,Cloud Engr.,tensorflow pytorch dL,"San Fran, US",2023-15-02,3
613,Jerry Watson,Fullstack Dev,hadoop hive db,Paris FR,Feb/15/2023,8
614,Krystal Guerrero,Fullstack Dev,"pythn, sql, sprk",Paris FR,Feb/15/2023,12
615,Latasha Davenport,DevOps Eng,hadoop hive db,"San Fran, US",Feb/15/2023,8
616,Sara Nelson,Biz Analyst,cybersecurity net-sec SIEM,"Mumbai, IND",Feb/15/2023,6
617,Jamie Murphy,Biz Analyst,cybersecurity net-sec SIEM,Sydney/AUS,02-15-2023,11
618,Wendy Jones,Biz Analyst,cybersecurity net-sec SIEM,"London, United Kingdom",02/15/2023,10
619,Gerald Davila,Cloud Engr.,aws k8s terraform,Berlin-Germany,02/15/2023,4
620,Kayla Gordon,DevOps Eng,C++ embed IoT,"Mumbai, IND",Feb 15 2023,7
621,Tara Gordon,Biz Analyst,java spring microservices,"NY, USA",Feb 15 2023,8
622,Kristin Graham,ML Engr.,cybersecurity net-sec SIEM,"Mumbai, IND",2023/02/15,3
623,Matthew Mendoza,Cloud Engr.,java spring microservices,Tokyo-JP,2023.02.15,11
624,Thomas Tucker,DevOps Eng,C++ embed IoT,Tokyo-JP,2023.02.15,2
625,Kristin Cox,Software Dev,react node js JS,"NY, USA",02/15/2023,7
626,Todd Olson,Data Engr.,react node js JS,"NY, USA",Feb/15/2023,2
627,Alexander Osborne,Data Engr.,hadoop hive db,Toronto-CA,Feb/15/2023,6
628,Joel Dillon,DevOps Eng,java spring microservices,"London, United Kingdom",02-15-2023,13
629,Brittany Smith,Fullstack Dev,Excel-Tableau-PBI,"Mumbai, IND",2023/02/15,13
630,Joshua Todd,Proj. Manager,react node js JS,Sydney/AUS,Feb 15 2023,4
631,Stephen Robinson,DevOps Eng,react node js JS,Paris FR,Feb/15/2023,8
632,Briana Chambers,Proj. Manager,Excel-Tableau-PBI,Tokyo-JP,2023/02/15,12
633,Casey Chavez,Data Engr.,tensorflow pytorch dL,Toronto-CA,02/15/2023,13
634,Kelly Boyd,Proj. Manager,java spring microservices,Toronto-CA,Feb/15/2023,6
635,Janice Barrera,Cybersecurity Spec.,aws k8s terraform,"NY, USA",Feb 15 2023,4
636,Janet Cross,Cloud Engr.,hadoop hive db,Tokyo-JP,2023.02.15,6
637,Wanda Randall MD,DevOps Eng,Excel-Tableau-PBI,"NY, USA",2023.02.15,8
638,Mr. Cody Burns MD,DevOps Eng,django flask REST-API,Toronto-CA,02-15-2023,9
639,Michael Hill,Cybersecurity Spec.,C++ embed IoT,"NY, USA",2023.02.15,13
640,Kevin Henson,Biz Analyst,hadoop hive db,Sydney/AUS,Feb/15/2023,8
641,Billy Gilbert,ML Engr.,java spring microservices,Toronto-CA,"15 Feb, 2023",6
642,Sean Tran,Software Dev,django flask REST-API,Berlin-Germany,2023/02/15,10
643,Tanner Logan,Cloud Engr.,tensorflow pytorch dL,"San Fran, US",2023-15-02,12
644,Chelsea Rivera,DevOps Eng,hadoop hive db,"NY, USA",02-15-2023,6
645,Rebecca Haas,ML Engr.,C++ embed IoT,Tokyo-JP,"15 Feb, 2023",5
646,James Underwood,DevOps Eng,C++ embed IoT,Tokyo-JP,15-02-2023,4
647,Angela Hughes,Cloud Engr.,django flask REST-API,Singpore,Feb 15 2023,1
648,Joseph Richard,Cloud Engr.,hadoop hive db,"San Fran, US",15/02/23,12
649,Chelsea Rosario,Fullstack Dev,aws k8s terraform,"NY, USA","15 Feb, 2023",11
650,Kathryn Leonard,Software Dev,django flask REST-API,Berlin-Germany,2023.02.15,11
651,Lisa Weber,Biz Analyst,tensorflow pytorch dL,Toronto-CA,2023-15-02,8
652,Grace Herman,Fullstack Dev,aws k8s terraform,"NY, USA",Feb/15/2023,11
653,Casey Choi,Software Dev,C++ embed IoT,"San Fran, US",Feb 15 2023,3
654,William Mcgee,DevOps Eng,aws k8s terraform,"San Fran, US",2023/02/15,14
655,Amanda Glover,Proj. Manager,cybersecurity net-sec SIEM,"San Fran, US",2023.02.15,1
656,Matthew Thomas,Biz Analyst,Excel-Tableau-PBI,"San Fran, US",15-02-2023,12
657,Jacob Williams,Data Engr.,aws k8s terraform,"Mumbai, IND",15-02-2023,11
658,Darrell Bowers,DevOps Eng,C++ embed IoT,Tokyo-JP,"15 Feb, 2023",8
659,Ryan Pugh,Cloud Engr.,hadoop hive db,"London, United Kingdom","15 Feb, 2023",12
660,Mrs. Tracey Thomas,Biz Analyst,aws k8s terraform,Berlin-Germany,15/02/23,15
661,Richard Foster,DevOps Eng,hadoop hive db,"NY, USA","15 Feb, 2023",15
662,Crystal Robinson,ML Engr.,java spring microservices,"Mumbai, IND",15/02/23,4
663,Kimberly Sandoval,Proj. Manager,cybersecurity net-sec SIEM,Tokyo-JP,15-02-2023,11
664,Mark Clark,DevOps Eng,java spring microservices,"London, United Kingdom",15-02-2023,13
665,Tara Wallace,Data Engr.,"pythn, sql, sprk",Paris FR,15-02-2023,5
666,William Andrade,Software Dev,django flask REST-API,"NY, USA",2023.02.15,15
667,Jason Banks,Fullstack Dev,C++ embed IoT,Berlin-Germany,2023.02.15,9
668,Jill Williams,DevOps Eng,java spring microservices,Paris FR,02/15/2023,15
669,Christine Gonzalez,Software Dev,django flask REST-API,Paris FR,Feb/15/2023,5
670,Lori Wilkins,Cloud Engr.,Excel-Tableau-PBI,Toronto-CA,02-15-2023,12
671,Matthew Ray,Proj. Manager,tensorflow pytorch dL,Paris FR,02/15/2023,5
672,Maria Prince,Data Scientist,tensorflow pytorch dL,"London, United Kingdom",Feb/15/2023,3
673,Angela Melendez,Proj. Manager,django flask REST-API,"London, United Kingdom",Feb/15/2023,7
674,James Gonzalez,Data Engr.,react node js JS,Paris FR,2023.02.15,11
675,Anthony Gomez,Fullstack Dev,django flask REST-API,"San Fran, US",02-15-2023,6
676,Mary Joseph,DevOps Eng,"pythn, sql, sprk",Tokyo-JP,15-02-2023,13
677,Crystal Martinez,Data Engr.,java spring microservices,Paris FR,"15 Feb, 2023",6
678,Ashley Harper,ML Engr.,java spring microservices,Berlin-Germany,02-15-2023,12
679,Jennifer Roberts,Data Engr.,C++ embed IoT,Berlin-Germany,02-15-2023,5
680,Brittany Valdez,Data Scientist,tensorflow pytorch dL,Tokyo-JP,2023.02.15,13
681,Casey Baird,DevOps Eng,hadoop hive db,Toronto-CA,15-02-2023,1
682,Lawrence Vazquez,Biz Analyst,hadoop hive db,Tokyo-JP,"15 Feb, 2023",10
683,Bruce Morgan,Data Engr.,django flask REST-API,Toronto-CA,02/15/2023,2
684,Terry Martin,Cloud Engr.,C++ embed IoT,"NY, USA",Feb/15/2023,6
685,Russell Castillo,ML Engr.,"pythn, sql, sprk",Toronto-CA,2023.02.15,11
686,Gregory Powell,Data Scientist,django flask REST-API,"NY, USA","15 Feb, 2023",4
687,Michelle Frank,ML Engr.,Excel-Tableau-PBI,Toronto-CA,2023/02/15,9
688,Joshua Proctor,Proj. Manager,C++ embed IoT,Tokyo-JP,15-02-2023,4
689,James Fuller,Fullstack Dev,hadoop hive db,"Mumbai, IND",15-02-2023,15
690,Ryan Peterson,Biz Analyst,tensorflow pytorch dL,Berlin-Germany,Feb/15/2023,1
691,Brittney Caldwell,Data Scientist,"pythn, sql, sprk","NY, USA",Feb 15 2023,11
692,Leslie Carroll,Biz Analyst,C++ embed IoT,"Mumbai, IND",2023/02/15,3
693,Jim Nelson,Cybersecurity Spec.,java spring microservices,Toronto-CA,2023-15-02,15
694,Elizabeth Myers,Data Engr.,Excel-Tableau-PBI,Paris FR,15-02-2023,12
695,Audrey Schwartz,Software Dev,aws k8s terraform,Berlin-Germany,15-02-2023,9
696,Tiffany Jones,Fullstack Dev,react node js JS,Sydney/AUS,Feb/15/2023,11
697,Greg Salazar,DevOps Eng,aws k8s terraform,Tokyo-JP,15/02/23,12
698,Jacob Steele,Proj. Manager,hadoop hive db,"London, United Kingdom",Feb/15/2023,9
699,Michael Bass,Fullstack Dev,java spring microservices,"Mumbai, IND",02-15-2023,1
700,Anne Rollins,Proj. Manager,django flask REST-API,Berlin-Germany,Feb/15/2023,10
701,Miguel Day,Proj. Manager,java spring microservices,"Mumbai, IND",02-15-2023,2
702,Tyler Case,Biz Analyst,cybersecurity net-sec SIEM,"NY, USA",2023.02.15,15
703,Steven Holmes,Fullstack Dev,C++ embed IoT,Paris FR,2023.02.15,9
704,David Rodriguez,Data Engr.,java spring microservices,"London, United Kingdom",02-15-2023,7
705,Nathan Carter,DevOps Eng,react node js JS,Tokyo-JP,2023/02/15,2
706,Margaret Walls,Data Scientist,aws k8s terraform,"Mumbai, IND",2023-15-02,9
707,Denise Kennedy,Proj. Manager,aws k8s terraform,"London, United Kingdom",02/15/2023,2
708,Michael Sandoval,Proj. Manager,java spring microservices,"San Fran, US",Feb 15 2023,15
709,Jason Smith,Fullstack Dev,"pythn, sql, sprk",Tokyo-JP,Feb/15/2023,9
710,Jason Miles,Cybersecurity Spec.,react node js JS,"Mumbai, IND",2023.02.15,15
711,Amy King,Data Engr.,"pythn, sql, sprk","Mumbai, IND","15 Feb, 2023",4
712,Douglas Williams,Data Engr.,tensorflow pytorch dL,Paris FR,2023.02.15,7
713,John Duncan,DevOps Eng,tensorflow pytorch dL,"San Fran, US","15 Feb, 2023",4
714,William Wolf,Fullstack Dev,react node js JS,"San Fran, US",02/15/2023,13
715,Cristina Thornton,DevOps Eng,aws k8s terraform,Berlin-Germany,02-15-2023,5
716,Joseph Snyder,Data Engr.,hadoop hive db,Toronto-CA,2023/02/15,2
717,Carla Davis,Cloud Engr.,hadoop hive db,"London, United Kingdom",2023.02.15,1
718,Janet Carroll,Data Engr.,"pythn, sql, sprk","San Fran, US",02/15/2023,12
719,Jessica Smith,Cloud Engr.,hadoop hive db,Singpore,02-15-2023,15
720,Tammy Bell,ML Engr.,C++ embed IoT,"San Fran, US",15/02/23,2
721,Tracy Hill,Data Scientist,hadoop hive db,"NY, USA",2023/02/15,10
722,Dennis Figueroa,Data Engr.,Excel-Tableau-PBI,Berlin-Germany,02/15/2023,11
723,Rebecca Arias,Biz Analyst,"pythn, sql, sprk",Paris FR,15/02/23,9
724,Tanya Castillo,Software Dev,hadoop hive db,Toronto-CA,02-15-2023,3
725,Brandon Terry,DevOps Eng,django flask REST-API,"NY, USA",15/02/23,9
726,Jennifer Mitchell,Cybersecurity Spec.,java spring microservices,"London, United Kingdom",2023/02/15,4
727,Megan Smith,Cloud Engr.,hadoop hive db,"Mumbai, IND",15-02-2023,1
728,Michael Mendoza,Data Engr.,aws k8s terraform,Berlin-Germany,Feb 15 2023,7
729,Jeanette Sutton,Cloud Engr.,django flask REST-API,Sydney/AUS,Feb 15 2023,3
730,Erika Brown,Cybersecurity Spec.,"pythn, sql, sprk","San Fran, US",2023-15-02,9
731,Tara Kane,Data Engr.,Excel-Tableau-PBI,"San Fran, US",02/15/2023,13
732,Carlos Acosta,Proj. Manager,aws k8s terraform,Berlin-Germany,Feb 15 2023,4
733,Miss Donna Wu,Cloud Engr.,django flask REST-API,"San Fran, US",15/02/23,15
734,Christopher Rogers,DevOps Eng,java spring microservices,Tokyo-JP,02/15/2023,15
735,Brittany Vincent,ML Engr.,aws k8s terraform,Sydney/AUS,2023.02.15,10
736,Debbie Flores DVM,Software Dev,Excel-Tableau-PBI,"Mumbai, IND","15 Feb, 2023",6
737,Rebecca Horton,Fullstack Dev,java spring microservices,Berlin-Germany,2023.02.15,6
738,Karen Burnett,Software Dev,C++ embed IoT,"London, United Kingdom","15 Feb, 2023",8
739,Kimberly Ramos,Data Scientist,django flask REST-API,Sydney/AUS,Feb/15/2023,6
740,James Phillips,Cloud Engr.,"pythn, sql, sprk","London, United Kingdom",2023.02.15,14
741,Katie Ford,Biz Analyst,hadoop hive db,"NY, USA",2023.02.15,14
742,Mr. Christopher Mendoza,Software Dev,hadoop hive db,"San Fran, US",15/02/23,15
743,David Ward,Software Dev,java spring microservices,Sydney/AUS,Feb 15 2023,15
744,Andrea Simmons,Cybersecurity Spec.,hadoop hive db,"London, United Kingdom","15 Feb, 2023",4
745,John Morris,Software Dev,react node js JS,Tokyo-JP,Feb/15/2023,14
746,Keith Ferguson,Proj. Manager,java spring microservices,"NY, USA",2023.02.15,9
747,Caleb Ball,ML Engr.,java spring microservices,Paris FR,15-02-2023,2
748,Leroy Morgan,Fullstack Dev,java spring microservices,Berlin-Germany,"15 Feb, 2023",13
