resume_id,name,job_title,skills,location,date,experience_years
749,Madison Williams,Data Scientist,C++ embed IoT,"Mumbai, IND",02/15/2023,1
750,Clifford Nguyen,Fullstack Dev,java spring microservices,Singpore,2023/02/15,7
751,Ryan Walker,Fullstack Dev,react node js JS,Singpore,"15 Feb, 2023",1
752,Thomas Moore,Data Engr.,"pythn, sql, sprk","San Fran, US",Feb 15 2023,6
753,Meagan Bates,Data Scientist,react node js JS,Sydney/AUS,Feb/15/2023,15
754,Dylan Oneill,DevOps Eng,hadoop hive db,Singpore,2023.02.15,3
755,Michelle Bailey,Proj. Manager,hadoop hive db,Berlin-Germany,15/02/23,14
756,Chad Mason,Fullstack Dev,Excel-Tableau-PBI,Sydney/AUS,15-02-2023,6
757,Todd Newman,Cloud Engr.,aws k8s terraform,Tokyo-JP,Feb/15/2023,4
758,Kimberly Cline,ML Engr.,java spring microservices,Paris FR,Feb/15/2023,13
759,Linda Harris,Fullstack Dev,"pythn, sql, sprk",Berlin-Germany,02-15-2023,9
760,Rose Young,Software Dev,hadoop hive db,Singpore,2023-15-02,7
761,Beth Smith,Cybersecurity Spec.,C++ embed IoT,Berlin-Germany,15/02/23,9
762,Blake Wade,Biz Analyst,tensorflow pytorch dL,"NY, USA",02-15-2023,14
763,Christopher Wells,Data Engr.,C++ embed IoT,Berlin-Germany,15-02-2023,14
764,Jeanette Howell,Data Scientist,tensorflow pytorch dL,"San Fran, US",2023-15-02,1
765,Leroy Hoffman,DevOps Eng,django flask REST-API,Toronto-CA,"15 Feb, 2023",9
766,Sean Casey,Data Engr.,tensorflow pytorch dL,Singpore,Feb 15 2023,7
767,Amber Mills,Data Engr.,django flask REST-API,Tokyo-JP,Feb 15 2023,7
768,Cathy Williams,Cybersecurity Spec.,Excel-Tableau-PBI,Paris FR,2023.02.15,3
769,Sandra Harris,DevOps Eng,java spring microservices,"San Fran, US",02/15/2023,2
770,Tracy Kim,Software Dev,hadoop hive db,"San Fran, US",Feb 15 2023,13
771,Angela Knight,DevOps Eng,C++ embed IoT,Tokyo-JP,Feb 15 2023,8
772,Andrew Smith,Data Scientist,cybersecurity net-sec SIEM,Berlin-Germany,2023/02/15,7
773,Megan Myers,Software Dev,Excel-Tableau-PBI,"London, United Kingdom",2023-15-02,15
774,Peter Holder,Fullstack Dev,django flask REST-API,Sydney/AUS,2023.02.15,6
775,Isaac Simpson,Cybersecurity Spec.,tensorflow pytorch dL,Paris FR,2023.02.15,11
776,Tara Garcia,Software Dev,django flask REST-API,"Mumbai, IND",Feb 15 2023,6
777,Andrew Galloway,ML Engr.,"pythn, sql, sprk",Berlin-Germany,02-15-2023,10
778,Brenda Snyder,ML Engr.,aws k8s terraform,"San Fran, US",Feb/15/2023,2
779,Laura Hunt,DevOps Eng,C++ embed IoT,Toronto-CA,Feb/15/2023,14
780,Christopher Beltran,Proj. Manager,react node js JS,Tokyo-JP,"15 Feb, 2023",6
781,Brooke Scott,DevOps Eng,aws k8s terraform,Tokyo-JP,Feb 15 2023,2
782,Shelby Mendoza,Cybersecurity Spec.,aws k8s terraform,Paris FR,Feb/15/2023,6
783,Amanda Barnett,Proj. Manager,"pythn, sql, sprk",Singpore,2023/02/15,10
784,Dustin Hart,Software Dev,react node js JS,Tokyo-JP,2023/02/15,5
785,Mark Schmidt,Data Scientist,"pythn, sql, sprk",Paris FR,15/02/23,7
786,Lisa Ali,Fullstack Dev,cybersecurity net-sec SIEM,"San Fran, US","15 Feb, 2023",3
787,Andre Gould,ML Engr.,django flask REST-API,Singpore,02-15-2023,11
788,Sara Murray,Software Dev,"pythn, sql, sprk","London, United Kingdom",2023/02/15,8
789,Cynthia Fowler,Software Dev,Excel-Tableau-PBI,Paris FR,2023/02/15,15
790,Rachel Carr,Fullstack Dev,django flask REST-API,Sydney/AUS,15/02/23,9
791,Karen Alexander,Software Dev,C++ embed IoT,"Mumbai, IND",Feb/15/2023,3
792,Mr. Andrew Hartman,Proj. Manager,java spring microservices,Singpore,15-02-2023,8
793,Michelle Simmons,Data Scientist,tensorflow pytorch dL,"NY, USA",2023-15-02,2
794,Stephanie Guerra,Cybersecurity Spec.,aws k8s terraform,"NY, USA",Feb/15/2023,14
795,Michael Ballard,Cybersecurity Spec.,Excel-Tableau-PBI,"London, United Kingdom",Feb/15/2023,12
796,Lindsey Parks,DevOps Eng,django flask REST-API,"San Fran, US",2023.02.15,6
797,Carrie Sullivan,Cloud Engr.,django flask REST-API,"Mumbai, IND",02-15-2023,15
798,Henry Hoffman,Proj. Manager,django flask REST-API,"London, United Kingdom",15/02/23,6
799,Gina Lopez,Proj. Manager,java spring microservices,"Mumbai, IND",Feb/15/2023,8
800,Megan Harris,Data Scientist,tensorflow pytorch dL,"Mumbai, IND",02-15-2023,8
801,Jason Williams,ML Engr.,"pythn, sql, sprk",Sydney/AUS,Feb 15 2023,15
802,Laura Hernandez,DevOps Eng,"pythn, sql, sprk",Tokyo-JP,15/02/23,14
803,Kenneth Harvey,Fullstack Dev,tensorflow pytorch dL,"Mumbai, IND",2023-15-02,3
804,Marissa Black,DevOps Eng,Excel-Tableau-PBI,Berlin-Germany,15/02/23,12
805,Teresa Martinez,Cybersecurity Spec.,hadoop hive db,Berlin-Germany,02-15-2023,11
806,Barbara Clark,DevOps Eng,aws k8s terraform,Berlin-Germany,Feb 15 2023,3
807,Caleb Pruitt,Proj. Manager,django flask REST-API,"London, United Kingdom",15-02-2023,13
808,Jacob Mcdowell,DevOps Eng,react node js JS,Paris FR,Feb/15/2023,4
809,Jill Miller,Biz Analyst,react node js JS,Toronto-CA,2023-15-02,4
810,Julia Robinson MD,Data Engr.,react node js JS,Singpore,2023.02.15,11
811,Craig Johnson,Data Engr.,react node js JS,Tokyo-JP,2023/02/15,3
812,Stephanie Cain,Data Engr.,tensorflow pytorch dL,Berlin-Germany,2023/02/15,3
813,Robert Rios,Data Engr.,react node js JS,"San Fran, US",15/02/23,4
814,Edward Ford,Fullstack Dev,hadoop hive db,Toronto-CA,2023-15-02,6
815,Darren Noble,Data Scientist,tensorflow pytorch dL,"Mumbai, IND","15 Feb, 2023",14
816,Amy Sutton,Data Engr.,tensorflow pytorch dL,Sydney/AUS,"15 Feb, 2023",10
817,Carla Figueroa,DevOps Eng,aws k8s terraform,"Mumbai, IND",Feb 15 2023,10
818,Michelle Phillips,ML Engr.,react node js JS,Berlin-Germany,02-15-2023,4
819,Ronald Powell,ML Engr.,cybersecurity net-sec SIEM,Singpore,02/15/2023,9
820,Tyler Parrish,Data Scientist,cybersecurity net-sec SIEM,"NY, USA","15 Feb, 2023",7
821,Alexandria Molina,Biz Analyst,Excel-Tableau-PBI,Paris FR,15-02-2023,9
822,Diamond Martinez,Proj. Manager,"pythn, sql, sprk",Berlin-Germany,2023-15-02,3
823,Brandon Rivera,Software Dev,"pythn, sql, sprk",Paris FR,15-02-2023,10
824,Robert Wilkinson,ML Engr.,django flask REST-API,"London, United Kingdom",15/02/23,7
825,Douglas Dillon,DevOps Eng,C++ embed IoT,Tokyo-JP,"15 Feb, 2023",6
826,Ashlee Johnson,Data Engr.,django flask REST-API,Tokyo-JP,02/15/2023,13
827,Larry Neal,Software Dev,C++ embed IoT,Toronto-CA,2023/02/15,5
828,Samuel Cervantes,Fullstack Dev,aws k8s terraform,Tokyo-JP,Feb 15 2023,4
829,Jonathan Mathis,Data Engr.,react node js JS,Paris FR,2023-15-02,11
830,Jessica Garcia,Data Scientist,C++ embed IoT,Singpore,Feb/15/2023,8
831,William Johnson,Cybersecurity Spec.,C++ embed IoT,"NY, USA",Feb 15 2023,11
832,Denise Meza,ML Engr.,java spring microservices,Toronto-CA,02-15-2023,4
833,James Wheeler,DevOps Eng,"pythn, sql, sprk",Singpore,15-02-2023,7
834,Craig Willis,Software Dev,django flask REST-API,"London, United Kingdom",02-15-2023,3
835,John Zavala,ML Engr.,tensorflow pytorch dL,"Mumbai, IND",02-15-2023,15
836,Tyler Lee,Cloud Engr.,cybersecurity net-sec SIEM,Sydney/AUS,Feb 15 2023,14
837,Christopher Hamilton,DevOps Eng,react node js JS,Tokyo-JP,15-02-2023,13
838,Kyle Moreno,Cybersecurity Spec.,java spring microservices,Singpore,2023/02/15,1
839,Brenda Greene,Data Engr.,java spring microservices,Berlin-Germany,"15 Feb, 2023",2
840,Robert Bright,Fullstack Dev,tensorflow pytorch dL,"San Fran, US",Feb 15 2023,8
841,Michael Watts,Biz Analyst,react node js JS,"Mumbai, IND",Feb/15/2023,6
842,Christopher Jimenez,Cybersecurity Spec.,cybersecurity net-sec SIEM,"San Fran, US",15-02-2023,9
843,Hannah Garcia,Cybersecurity Spec.,django flask REST-API,Sydney/AUS,15/02/23,10
844,Robert Turner,Biz Analyst,"pythn, sql, sprk",Berlin-Germany,15-02-2023,13
845,Richard Rice,Cybersecurity Spec.,C++ embed IoT,"Mumbai, IND",2023/02/15,8
846,Ariana Stanley,Data Scientist,"pythn, sql, sprk","Mumbai, IND",15/02/23,12
847,Stephanie Petersen,Fullstack Dev,Excel-Tableau-PBI,Sydney/AUS,02-15-2023,3
848,Paul Diaz,ML Engr.,django flask REST-API,Paris FR,Feb 15 2023,8
849,Carl Stanley,Fullstack Dev,tensorflow pytorch dL,Berlin-Germany,"15 Feb, 2023",6
850,Jennifer Garcia,ML Engr.,tensorflow pytorch dL,"San Fran, US","15 Feb, 2023",14
851,Nancy Zimmerman,Biz Analyst,Excel-Tableau-PBI,Tokyo-JP,02-15-2023,14
852,Paul Berger,Biz Analyst,C++ embed IoT,"NY, USA",02-15-2023,13
853,Erin Vance,Proj. Manager,cybersecurity net-sec SIEM,"San Fran, US",15/02/23,14
854,Crystal Morgan,Software Dev,cybersecurity net-sec SIEM,Singpore,2023/02/15,11
855,Robert Young,DevOps Eng,tensorflow pytorch dL,Singpore,2023-15-02,4
856,Heather Brooks,Data Engr.,cybersecurity net-sec SIEM,Sydney/AUS,02-15-2023,12
857,Kevin Miller,Proj. Manager,hadoop hive db,"London, United Kingdom",Feb/15/2023,9
858,Alexander Trevino,ML Engr.,tensorflow pytorch dL,Tokyo-JP,"15 Feb, 2023",9
859,Ryan Marsh,ML Engr.,django flask REST-API,Berlin-Germany,02-15-2023,14
860,Ariana Blake,DevOps Eng,aws k8s terraform,"San Fran, US",15/02/23,6
861,Justin Jimenez,DevOps Eng,cybersecurity net-sec SIEM,"NY, USA","15 Feb, 2023",8
862,Amy Clark,Cybersecurity Spec.,django flask REST-API,Paris FR,"15 Feb, 2023",8
863,Justin Johnson,Cloud Engr.,hadoop hive db,"London, United Kingdom",15/02/23,7
864,Shane Donaldson,Data Scientist,C++ embed IoT,Sydney/AUS,Feb/15/2023,5
865,Mr. Robert Hill MD,Data Engr.,tensorflow pytorch dL,Sydney/AUS,Feb 15 2023,9
866,Christopher Simmons,Biz Analyst,tensorflow pytorch dL,Singpore,15-02-2023,6
867,Justin Reed,Proj. Manager,java spring microservices,Berlin-Germany,Feb/15/2023,13
868,Robert Casey,Proj. Manager,java spring microservices,Berlin-Germany,02/15/2023,14
869,Richard Mejia,Fullstack Dev,hadoop hive db,Singpore,02-15-2023,14
870,Aaron Salazar,Fullstack Dev,Excel-Tableau-PBI,Berlin-Germany,02/15/2023,2
871,James Atkins,ML Engr.,cybersecurity net-sec SIEM,Toronto-CA,Feb 15 2023,7
872,Stacy Lopez,ML Engr.,tensorflow pytorch dL,Sydney/AUS,02-15-2023,12
873,Whitney Vargas,Cloud Engr.,react node js JS,"London, United Kingdom","15 Feb, 2023",4
874,Curtis Wilkins,Data Engr.,java spring microservices,Tokyo-JP,Feb 15 2023,12
875,Tanya Ayala,Cloud Engr.,django flask REST-API,Paris FR,15/02/23,12
876,James Wright,ML Engr.,tensorflow pytorch dL,Toronto-CA,2023.02.15,7
877,Gregory Wheeler,Cybersecurity Spec.,"pythn, sql, sprk",Toronto-CA,2023/02/15,14
878,Anna Dunn,Data Scientist,"pythn, sql, sprk",Paris FR,Feb 15 2023,14
879,Jeffrey Pena,Cybersecurity Spec.,"pythn, sql, sprk",Sydney/AUS,02/15/2023,13
880,Carl Perez,Biz Analyst,aws k8s terraform,Berlin-Germany,02-15-2023,12
881,Michael Peters,Cloud Engr.,aws k8s terraform,Tokyo-JP,Feb/15/2023,5
882,Terry Griffith,Software Dev,Excel-Tableau-PBI,"San Fran, US",15-02-2023,4
883,Dan Blair,Fullstack Dev,react node js JS,Toronto-CA,Feb/15/2023,6
884,Amy Taylor,Data Engr.,"pythn, sql, sprk","Mumbai, IND",2023/02/15,9
885,Mallory Sexton,ML Engr.,aws k8s terraform,Sydney/AUS,2023-15-02,2
886,William Rasmussen,Data Engr.,Excel-Tableau-PBI,Paris FR,"15 Feb, 2023",12
887,Whitney Santana,DevOps Eng,tensorflow pytorch dL,"Mumbai, IND",2023/02/15,9
888,Adam White,Data Engr.,react node js JS,"Mumbai, IND",15-02-2023,13
889,Elizabeth Hendricks MD,Biz Analyst,java spring microservices,Toronto-CA,"15 Feb, 2023",15
890,Michelle Schwartz,Fullstack Dev,django flask REST-API,"Mumbai, IND",Feb 15 2023,11
891,Marcia Perez,ML Engr.,Excel-Tableau-PBI,Berlin-Germany,15/02/23,3
892,Jeffrey Estrada,DevOps Eng,hadoop hive db,"San Fran, US",Feb/15/2023,13
893,Samuel Yates,Data Engr.,C++ embed IoT,Singpore,15/02/23,6
894,Lauren Vaughn,Cloud Engr.,"pythn, sql, sprk",Berlin-Germany,15-02-2023,5
895,William Jones,Software Dev,react node js JS,Singpore,2023.02.15,14
896,Francis King,Proj. Manager,java spring microservices,Berlin-Germany,2023.02.15,11
897,Shannon Bond,DevOps Eng,"pythn, sql, sprk","London, United Kingdom",02-15-2023,4
898,James Brown,Software Dev,hadoop hive db,Singpore,15-02-2023,10
899,Mitchell Morales,ML Engr.,react node js JS,Singpore,15/02/23,7
900,Joanna Collins,Fullstack Dev,Excel-Tableau-PBI,"NY, USA",2023.02.15,1
901,Laura Thompson,Software Dev,"pythn, sql, sprk",Tokyo-JP,15/02/23,12
902,Mrs. Sophia Anderson,ML Engr.,"pythn, sql, sprk",Tokyo-JP,2023/02/15,8
903,Andrea Morales,Proj. Manager,cybersecurity net-sec SIEM,"San Fran, US",Feb/15/2023,14
904,Leslie Miles,Cloud Engr.,cybersecurity net-sec SIEM,"San Fran, US","15 Feb, 2023",15
905,Veronica Newman,Cybersecurity Spec.,hadoop hive db,"London, United Kingdom",02/15/2023,11
906,Kent Frank,Software Dev,django flask REST-API,"London, United Kingdom",2023/02/15,5
907,Douglas Li,ML Engr.,django flask REST-API,"San Fran, US","15 Feb, 2023",14
908,James Evans,Fullstack Dev,cybersecurity net-sec SIEM,Tokyo-JP,15-02-2023,14
909,Denise Powell,Cybersecurity Spec.,"pythn, sql, sprk","Mumbai, IND",02/15/2023,10
910,Michelle Davis,Cloud Engr.,hadoop hive db,"San Fran, US",02/15/2023,14
911,Robert West,Cloud Engr.,tensorflow pytorch dL,Toronto-CA,2023.02.15,9
912,Brandon Perez,Data Scientist,C++ embed IoT,"Mumbai, IND",Feb 15 2023,13
913,Keith Hernandez,Cybersecurity Spec.,aws k8s terraform,"NY, USA",Feb 15 2023,12
914,Angela Santiago,Fullstack Dev,cybersecurity net-sec SIEM,Sydney/AUS,Feb 15 2023,3
915,Anthony Mclaughlin,Cloud Engr.,hadoop hive db,"San Fran, US",2023/02/15,5
916,Sonya Myers,Cybersecurity Spec.,hadoop hive db,Paris FR,15-02-2023,13
917,George Williams,Software Dev,react node js JS,"San Fran, US",15-02-2023,10
918,Ellen Roth,Fullstack Dev,C++ embed IoT,Toronto-CA,02-15-2023,9
919,Betty Nelson,Software Dev,aws k8s terraform,Paris FR,2023/02/15,7
920,Carol Leonard,Data Scientist,tensorflow pytorch dL,Tokyo-JP,2023-15-02,15
921,Robert Davenport,Cloud Engr.,hadoop hive db,Singpore,Feb/15/2023,6
922,Timothy Olson,Fullstack Dev,aws k8s terraform,Tokyo-JP,15-02-2023,8
923,Alexis Garcia,Biz Analyst,Excel-Tableau-PBI,"San Fran, US",2023-15-02,3
924,Crystal Mcclain,Cybersecurity Spec.,hadoop hive db,Tokyo-JP,2023.02.15,12
925,Nicholas Martinez,Cybersecurity Spec.,java spring microservices,Sydney/AUS,Feb/15/2023,2
926,Stephanie Mclean,Software Dev,cybersecurity net-sec SIEM,"San Fran, US",Feb 15 2023,6
927,Sheila Ashley,ML Engr.,hadoop hive db,Singpore,15-02-2023,14
928,Zachary Davis,Proj. Manager,Excel-Tableau-PBI,Singpore,02-15-2023,5
929,Brandon Flynn,Fullstack Dev,django flask REST-API,"San Fran, US",Feb/15/2023,4
930,Daniel Ortiz,Fullstack Dev,django flask REST-API,Sydney/AUS,02-15-2023,10
931,Jerry Figueroa,Data Scientist,aws k8s terraform,Singpore,2023.02.15,4
932,Philip Fleming,DevOps Eng,cybersecurity net-sec SIEM,Sydney/AUS,02/15/2023,14
933,Julia Rivera,Cloud Engr.,java spring microservices,"Mumbai, IND",15/02/23,11
934,Adam Moore,Data Engr.,aws k8s terraform,Toronto-CA,2023-15-02,1
935,Trevor Fowler,DevOps Eng,react node js JS,"Mumbai, IND",02-15-2023,2
936,Douglas Bates,Cybersecurity Spec.,Excel-Tableau-PBI,Singpore,02-15-2023,1
937,Michael Hull,Software Dev,tensorflow pytorch dL,Singpore,02/15/2023,14
938,David Jackson,DevOps Eng,C++ embed IoT,Paris FR,Feb 15 2023,6
939,Richard Chapman,Cloud Engr.,hadoop hive db,"San Fran, US",02-15-2023,4
940,Virginia Owens,Data Engr.,django flask REST-API,"London, United Kingdom",2023/02/15,15
941,Erica Arnold,Data Engr.,java spring microservices,"London, United Kingdom",02-15-2023,9
942,Cory Rogers,Software Dev,java spring microservices,Singpore,2023/02/15,3
943,Katrina Cole,ML Engr.,java spring microservices,Toronto-CA,Feb 15 2023,11
944,Jennifer Stone,Fullstack Dev,hadoop hive db,"San Fran, US",15/02/23,9
945,Robert Sandoval,ML Engr.,java spring microservices,Tokyo-JP,15/02/23,13
946,Jordan White,Cybersecurity Spec.,aws k8s terraform,"Mumbai, IND",02-15-2023,1
947,Jason Hernandez,ML Engr.,java spring microservices,"San Fran, US",2023.02.15,10
948,Rose Williams,Cybersecurity Spec.,Excel-Tableau-PBI,"London, United Kingdom",Feb 15 2023,9
949,Megan Smith,Fullstack Dev,java spring microservices,Singpore,Feb/15/2023,7
950,Sydney Gomez,Biz Analyst,java spring microservices,"NY, USA",15/02/23,14
951,Charles Wolf,Cloud Engr.,hadoop hive db,Paris FR,Feb 15 2023,10
952,James Ramos,Fullstack Dev,Excel-Tableau-PBI,Toronto-CA,2023/02/15,4
953,Mark Cardenas,Fullstack Dev,"pythn, sql, sprk",Singpore,Feb 15 2023,10
954,Ruth Perry,Cybersecurity Spec.,cybersecurity net-sec SIEM,Paris FR,Feb/15/2023,4
955,Joan Gilbert,Cloud Engr.,C++ embed IoT,Sydney/AUS,Feb/15/2023,6
956,Casey Martinez,ML Engr.,hadoop hive db,"London, United Kingdom",2023.02.15,11
957,Kimberly Lane,Cloud Engr.,tensorflow pytorch dL,Berlin-Germany,02/15/2023,10
958,Timothy Morse,Proj. Manager,django flask REST-API,Paris FR,15-02-2023,3
959,Mark Jackson,Software Dev,aws k8s terraform,Paris FR,2023-15-02,11
960,Dwayne Hernandez,Fullstack Dev,cybersecurity net-sec SIEM,Berlin-Germany,Feb/15/2023,3
961,Aaron Booker,Cloud Engr.,C++ embed IoT,"NY, USA",2023/02/15,3
962,Dana Mayer,Data Scientist,"pythn, sql, sprk",Singpore,02/15/2023,10
963,Kimberly Obrien,Proj. Manager,hadoop hive db,Toronto-CA,Feb/15/2023,2
964,Daniel Lewis,Proj. Manager,C++ embed IoT,"London, United Kingdom",15-02-2023,7
965,Justin Morales,Cybersecurity Spec.,react node js JS,"London, United Kingdom",02-15-2023,13
966,Melissa Gonzalez,Cybersecurity Spec.,aws k8s terraform,"NY, USA",15/02/23,14
967,Alexa Garcia,Proj. Manager,aws k8s terraform,Berlin-Germany,Feb/15/2023,1
968,Natasha Paul,ML Engr.,hadoop hive db,Toronto-CA,2023-15-02,2
969,Stephen Johnson,Biz Analyst,cybersecurity net-sec SIEM,Tokyo-JP,2023.02.15,15
970,Thomas Bryant,Cloud Engr.,tensorflow pytorch dL,"Mumbai, IND",2023/02/15,5
971,Maurice Greer,Data Engr.,tensorflow pytorch dL,Toronto-CA,Feb/15/2023,7
972,Ronald Mckay,Proj. Manager,cybersecurity net-sec SIEM,"London, United Kingdom",2023/02/15,5
973,Wendy Powers,Biz Analyst,hadoop hive db,"San Fran, US",15-02-2023,8
974,James Peters,Software Dev,"pythn, sql, sprk","NY, USA",2023.02.15,11
975,Jessica Becker,Cloud Engr.,hadoop hive db,Berlin-Germany,Feb/15/2023,9
976,Travis Rogers,Software Dev,aws k8s terraform,Tokyo-JP,02-15-2023,10
977,Mr. Terry Gomez DVM,Biz Analyst,"pythn, sql, sprk",Paris FR,2023/02/15,6
978,Jacqueline Bates,Cloud Engr.,C++ embed IoT,Tokyo-JP,2023-15-02,9
979,Cheryl Smith,Fullstack Dev,"pythn, sql, sprk",Sydney/AUS,02-15-2023,11
980,Sarah Hall,Data Engr.,cybersecurity net-sec SIEM,Paris FR,2023/02/15,3
981,Sheryl Patel,Biz Analyst,"pythn, sql, sprk",Toronto-CA,2023-15-02,11
982,Terry Barr,DevOps Eng,react node js JS,"San Fran, US",15/02/23,1
983,Kenneth Harvey,Data Scientist,Excel-Tableau-PBI,"Mumbai, IND",Feb 15 2023,11
984,Edwin Cox,Proj. Manager,tensorflow pytorch dL,Singpore,02-15-2023,15
985,Harold Gonzalez,Proj. Manager,"pythn, sql, sprk","NY, USA",02/15/2023,8
986,Derrick Sweeney,DevOps Eng,C++ embed IoT,Sydney/AUS,"15 Feb, 2023",12
987,Francisco Roman,Cloud Engr.,Excel-Tableau-PBI,Tokyo-JP,15/02/23,5
988,Jacob Cooper,Cloud Engr.,"pythn, sql, sprk",Toronto-CA,02/15/2023,5
989,Luis Gonzalez,ML Engr.,cybersecurity net-sec SIEM,"NY, USA",15/02/23,4
990,Phyllis Hall,ML Engr.,django flask REST-API,"NY, USA",2023/02/15,4
991,Debbie Wilson,Cybersecurity Spec.,react node js JS,Paris FR,Feb 15 2023,15
992,Kaylee Blake,ML Engr.,aws k8s terraform,Singpore,"15 Feb, 2023",12
993,Jennifer Gardner,Software Dev,hadoop hive db,Singpore,02/15/2023,12
994,Amber Cantrell,Cloud Engr.,Excel-Tableau-PBI,"San Fran, US",Feb/15/2023,7
995,Donald Franklin,Proj. Manager,Excel-Tableau-PBI,Sydney/AUS,Feb 15 2023,3
996,Robert Hoffman,ML Engr.,tensorflow pytorch dL,Singpore,2023/02/15,10
997,Kathy Mendoza,DevOps Eng,tensorflow pytorch dL,Paris FR,15-02-2023,1
998,Daniel Harper,Software Dev,"pythn, sql, sprk","Mumbai, IND","15 Feb, 2023",11
999,Earl Flynn,DevOps Eng,Excel-Tableau-PBI,"NY, USA",2023/02/15,15
1000,Casey Austin,ML Engr.,django flask REST-API,Paris FR,02/15/2023,1
